-2.525482,-1.098658,4.487000,-1.679616,-0.708876,3.219000,-2.681988,-1.018303,4.742000,-2.656624,-0.793924,4.720000,-2.698034,-0.625629,4.817000,-1.540537,-0.727403,3.223000,-1.411904,-0.515468,3.336000,-1.444270,-0.290031,3.480000,-1.646946,-0.332424,3.426000,-1.810900,-0.324562,3.545000,-1.842571,-0.034015,3.607000,-1.791693,0.259259,3.706000,-1.554067,-0.351386,3.428000,-1.573043,-0.034166,3.623000,-1.567837,0.216861,3.854000,-2.617152,-1.172348,4.583000,nan,nan,nan,nan,nan,nan,-1.597175,-0.833291,3.061000,nan,nan,nan,-1.493858,0.276237,3.800000,nan,nan,nan,-1.879151,0.356135,3.659000,-1.887368,0.327512,3.675000,-1.761999,0.286263,3.795000,
nan,nan,nan,-1.696185,-0.708436,3.217000,-2.688534,-1.011002,4.708000,-2.680193,-0.780341,4.716000,-2.746464,-0.604108,4.856000,-1.541668,-0.723792,3.207000,-1.413795,-0.512841,3.319000,-1.454215,-0.290115,3.481000,-1.647139,-0.330580,3.407000,-1.806738,-0.322090,3.518000,-1.838485,-0.024088,3.599000,-1.785408,0.268459,3.693000,-1.561626,-0.341603,3.424000,-1.579029,-0.034081,3.614000,-1.553599,0.214892,3.819000,-2.664729,-1.182324,4.622000,nan,nan,nan,nan,nan,nan,-1.609715,-0.831113,3.053000,-1.532109,0.302671,3.741000,-1.486050,0.283170,3.754000,nan,nan,nan,-1.884004,0.355162,3.649000,-1.888395,0.337756,3.677000,-1.738320,0.282416,3.744000,
-2.577483,-1.087586,4.492000,-1.699162,-0.706013,3.206000,-2.704865,-0.999386,4.714000,-2.691961,-0.767106,4.714000,-2.757484,-0.590328,4.852000,-1.554851,-0.721761,3.198000,-1.419880,-0.511760,3.312000,-1.463323,-0.290031,3.480000,-1.673126,-0.322668,3.422000,-1.835860,-0.314147,3.537000,-1.836525,-0.014144,3.576000,-1.774772,0.266860,3.671000,-1.565035,-0.340306,3.411000,-1.597716,-0.024322,3.634000,-1.570606,0.215792,3.835000,-2.660003,-1.174650,4.592000,nan,nan,nan,nan,nan,nan,-1.617013,-0.822217,3.051000,-1.553481,0.315170,3.768000,-1.500712,0.294306,3.765000,nan,nan,nan,-1.875227,0.363450,3.632000,-1.884521,0.345268,3.650000,-1.747142,0.294150,3.763000,
-2.599581,-1.091702,4.509000,-1.711360,-0.695062,3.196000,-2.734729,-1.000870,4.721000,-2.713734,-0.753081,4.707000,-2.790754,-0.567831,4.887000,-1.555782,-0.718150,3.182000,-1.430632,-0.509133,3.295000,-1.446186,-0.284781,3.417000,-1.664793,-0.319273,3.386000,-1.846586,-0.304636,3.539000,-1.825226,-0.014057,3.554000,-1.783848,0.266714,3.669000,-1.564680,-0.338211,3.390000,-1.603682,-0.024262,3.625000,nan,nan,nan,-2.671695,-1.156259,4.569000,nan,nan,nan,nan,nan,nan,-1.628898,-0.819791,3.042000,-1.553421,0.323326,3.743000,-1.513828,0.305179,3.772000,nan,nan,nan,-1.855091,0.359547,3.593000,nan,nan,nan,-1.750856,0.294775,3.771000,
nan,nan,nan,-1.710959,-0.691365,3.179000,-2.741833,-0.985854,4.711000,-2.724302,-0.739567,4.703000,-2.787492,-0.537864,4.858000,-1.562526,-0.708547,3.178000,-1.440526,-0.509442,3.297000,-1.471753,-0.286114,3.433000,-1.668130,-0.308906,3.374000,-1.834769,-0.301107,3.498000,-1.833923,-0.004326,3.552000,-1.783362,0.266642,3.668000,-1.572567,-0.328640,3.387000,-1.620728,-0.014402,3.641000,-1.601148,0.227648,3.858000,-2.666578,-1.148667,4.539000,-1.749146,-0.783526,3.063000,nan,nan,nan,-1.635072,-0.810397,3.038000,-1.553223,0.341522,3.718000,-1.520517,0.314752,3.763000,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.755108,0.293759,3.758000,
nan,nan,nan,-1.710466,-0.679012,3.162000,-2.744203,-0.982087,4.693000,-2.742996,-0.728238,4.713000,-2.801367,-0.511372,4.859000,-1.564799,-0.705649,3.165000,-1.453948,-0.501934,3.307000,-1.484171,-0.277281,3.440000,-1.680846,-0.300291,3.381000,-1.834854,-0.290031,3.480000,-1.830825,0.005388,3.546000,-1.779959,0.266133,3.661000,-1.592113,-0.321442,3.409000,nan,nan,nan,-1.619647,0.239382,3.877000,-2.701432,-1.158283,4.577000,-1.763843,-0.786340,3.074000,nan,nan,nan,-1.641225,-0.809330,3.034000,-1.557514,0.350376,3.704000,-1.527156,0.324276,3.754000,-1.519674,0.257860,3.686000,nan,nan,nan,nan,nan,nan,-1.754174,0.293603,3.756000,
-1.860675,-0.765294,3.197000,-1.719122,-0.679012,3.162000,nan,nan,nan,-2.768178,-0.718523,4.734000,-2.791566,-0.483073,4.842000,-1.570977,-0.695884,3.160000,-1.463885,-0.502238,3.309000,-1.469708,-0.272847,3.385000,-1.689602,-0.300202,3.380000,-1.822121,-0.277119,3.438000,-1.835471,0.005402,3.555000,-1.782876,0.266569,3.667000,-1.600036,-0.321159,3.406000,nan,nan,nan,-1.647222,0.250962,3.892000,-2.698481,-1.157018,4.572000,-1.727694,-0.770224,3.011000,nan,nan,nan,-1.669895,-0.815017,3.087000,-1.576941,0.360321,3.702000,-1.543174,0.333572,3.743000,nan,nan,nan,nan,nan,nan,-1.839602,0.346792,3.563000,-1.749036,0.292743,3.745000,
-1.826155,-0.739030,3.123000,-1.706074,-0.665268,3.138000,-1.859780,-0.650773,3.151000,-2.776365,-0.707651,4.748000,nan,nan,nan,-1.567497,-0.694342,3.153000,-1.481401,-0.496011,3.328000,-1.492082,-0.275265,3.415000,-1.692320,-0.289831,3.367000,-1.819279,-0.275265,3.415000,-1.833784,0.015040,3.533000,-1.778986,0.265988,3.659000,-1.622118,-0.314307,3.433000,nan,nan,nan,-1.646375,0.259802,3.865000,-2.737680,-1.168406,4.617000,-1.732858,-0.772527,3.020000,-2.690917,-1.963959,3.954000,-1.673141,-0.816601,3.093000,-1.560067,0.374112,3.639000,-1.540555,0.351132,3.712000,-1.613440,0.278927,3.837000,-1.852509,0.368869,3.588000,nan,nan,nan,-1.754641,0.293681,3.757000,
-1.812122,-0.733351,3.099000,-1.703735,-0.661028,3.118000,-1.866863,-0.653251,3.163000,-2.801699,-0.710780,4.769000,nan,nan,nan,-1.572129,-0.683971,3.145000,-1.477395,-0.494670,3.319000,-1.510224,-0.267474,3.435000,-1.704569,-0.281114,3.373000,-1.827557,-0.265761,3.413000,-1.831189,0.015019,3.528000,-1.781417,0.266351,3.664000,-1.621535,-0.303044,3.412000,nan,nan,nan,-1.645809,0.268563,3.839000,nan,nan,nan,-1.723677,-0.768434,3.004000,-2.756932,-2.012139,4.051000,-1.663945,-0.812113,3.076000,-1.567009,0.383335,3.632000,-1.543615,0.359639,3.695000,-1.612093,0.287319,3.809000,nan,nan,nan,nan,nan,nan,-1.750362,0.291258,3.726000,
-1.769300,-0.719389,3.040000,-1.698271,-0.658908,3.108000,-1.863321,-0.652012,3.157000,-1.980400,-0.493192,3.371000,-2.472946,-0.377385,4.249000,-1.568630,-0.682449,3.138000,-1.482450,-0.484267,3.310000,-1.495275,-0.264827,3.401000,-1.698505,-0.280113,3.361000,-1.816312,-0.264126,3.392000,-1.838975,0.024782,3.543000,-1.778500,0.265915,3.658000,-1.620838,-0.291897,3.391000,-1.599446,0.014840,3.486000,-1.648552,0.277764,3.821000,-1.761081,-0.751606,2.970000,-1.720809,-0.767155,2.999000,nan,nan,nan,nan,nan,nan,-1.560537,0.391653,3.617000,-1.545320,0.367753,3.675000,-1.615279,0.296417,3.792000,-1.863868,0.371131,3.610000,-1.819982,0.333443,3.525000,-1.753181,0.281510,3.732000,
-1.750094,-0.711580,3.007000,-1.694446,-0.648935,3.101000,-1.863662,-0.649120,3.143000,-1.978414,-0.490412,3.352000,-2.412417,-0.356801,4.145000,-1.566131,-0.672785,3.133000,-1.477523,-0.482658,3.299000,-1.516973,-0.267007,3.429000,-1.703641,-0.270268,3.353000,-1.805067,-0.253263,3.371000,-1.845543,0.024740,3.537000,-1.774611,0.265333,3.650000,-1.617014,-0.291208,3.383000,-1.602527,0.024285,3.472000,-1.650762,0.286791,3.802000,-1.760488,-0.751353,2.969000,-1.712201,-0.763318,2.984000,nan,nan,nan,-2.506195,-1.210503,4.633000,-1.559150,0.398668,3.591000,-1.546915,0.365752,3.655000,-1.614942,0.304775,3.767000,-1.854575,0.369280,3.592000,nan,nan,nan,-1.754121,0.281661,3.734000,
-1.744179,-0.712527,3.011000,-1.687588,-0.649563,3.104000,-1.844434,-0.645403,3.125000,-1.974282,-0.480231,3.345000,nan,nan,nan,-1.566631,-0.672999,3.134000,-1.482002,-0.475063,3.309000,-1.518742,-0.257921,3.433000,-1.706182,-0.261479,3.358000,-1.808280,-0.253714,3.377000,-1.846065,0.024747,3.538000,-1.780931,0.266278,3.663000,-1.611756,-0.281030,3.372000,-1.593758,0.024152,3.453000,-1.651631,0.286942,3.804000,-1.753541,-0.743726,2.971000,-1.705746,-0.764085,2.987000,nan,nan,nan,-2.512146,-1.213377,4.644000,-1.563737,0.407134,3.579000,-1.555643,0.375449,3.652000,-1.619214,0.313916,3.753000,nan,nan,nan,-1.896589,0.345646,3.654000,-1.755365,0.280228,3.715000,
-1.740124,-0.710870,3.004000,-1.675627,-0.644959,3.082000,-1.820235,-0.636935,3.084000,-1.929426,-0.469320,3.269000,-1.964854,-0.281364,3.376000,-1.549600,-0.660816,3.117000,-1.478867,-0.474058,3.302000,-1.532146,-0.258597,3.442000,-1.707706,-0.261712,3.361000,-1.796500,-0.242876,3.355000,-1.845543,0.034422,3.537000,-1.778986,0.265988,3.659000,-1.608888,-0.271316,3.366000,-1.591450,0.033556,3.448000,-1.585146,0.283597,3.628000,-1.739375,-0.737718,2.947000,-1.699464,-0.753125,2.976000,nan,nan,nan,-2.503200,-1.215206,4.651000,-1.562863,0.406906,3.577000,-1.537346,0.378480,3.586000,nan,nan,nan,-1.838975,0.364243,3.543000,nan,nan,nan,-1.755837,0.280304,3.716000,
-1.723829,-0.707557,2.990000,-1.671821,-0.635076,3.075000,-1.816104,-0.635489,3.077000,-1.862904,-0.455251,3.171000,-1.968928,-0.281947,3.383000,-1.547114,-0.659756,3.112000,-1.484241,-0.466709,3.314000,-1.532146,-0.249175,3.442000,-1.709230,-0.261946,3.364000,-1.782578,-0.240994,3.329000,-1.847882,0.034286,3.523000,-1.785091,0.265406,3.651000,-1.604587,-0.270590,3.357000,-1.596989,0.043144,3.460000,-1.575971,0.291830,3.607000,-1.726021,-0.735465,2.938000,-1.688476,-0.751859,2.971000,nan,nan,nan,-2.505891,-1.216513,4.656000,-1.555069,0.412038,3.537000,-1.498333,0.368876,3.495000,-1.547861,0.307950,3.565000,nan,nan,nan,nan,nan,nan,-1.745099,0.276985,3.672000,
-1.712299,-0.702824,2.970000,-1.660158,-0.633837,3.069000,-1.811382,-0.633837,3.069000,-1.856441,-0.453671,3.160000,-1.963722,-0.282530,3.390000,-1.536123,-0.650191,3.107000,-1.478867,-0.455979,3.302000,-1.526805,-0.238916,3.430000,-1.702117,-0.251685,3.350000,-1.775616,-0.240053,3.316000,-1.852254,0.034189,3.513000,-1.784114,0.275250,3.649000,-1.599329,-0.260544,3.346000,-1.584065,0.042795,3.432000,-1.602186,0.296684,3.667000,-1.720146,-0.732962,2.928000,-1.669721,-0.743508,2.938000,nan,nan,nan,-2.491004,-1.215467,4.652000,-1.539241,0.407845,3.501000,nan,nan,nan,-1.596506,0.315638,3.654000,nan,nan,nan,nan,nan,nan,-1.755151,0.287037,3.672000,
-1.716334,-0.704481,2.977000,-1.655831,-0.632185,3.061000,-1.804743,-0.626047,3.072000,-1.864666,-0.455681,3.174000,-1.962564,-0.282364,3.388000,-1.533157,-0.648935,3.101000,-1.475732,-0.455013,3.295000,-1.518347,-0.228255,3.411000,-1.696528,-0.250859,3.339000,-1.775081,-0.230906,3.315000,-1.850145,0.034150,3.509000,-1.794594,0.275325,3.650000,-1.593593,-0.259610,3.334000,-1.592835,0.052479,3.451000,-1.596943,0.305719,3.655000,-1.714858,-0.722718,2.919000,-1.676950,-0.742224,2.965000,nan,nan,nan,-2.489397,-1.201957,4.649000,-1.573974,0.417048,3.580000,-1.533356,0.375103,3.554000,-1.599128,0.326175,3.660000,-1.935811,0.391568,3.710000,-1.926560,0.357498,3.673000,-1.760887,0.287975,3.684000,
-1.705316,-0.695162,2.972000,-1.645298,-0.631359,3.057000,-1.800043,-0.624417,3.064000,-1.857616,-0.453958,3.162000,nan,nan,nan,-1.528213,-0.646842,3.091000,-1.470273,-0.447076,3.303000,-1.510337,-0.219110,3.414000,-1.686874,-0.249431,3.320000,-1.767049,-0.229861,3.300000,-1.853920,0.034043,3.498000,-1.803597,0.285161,3.648000,-1.591203,-0.250107,3.329000,-1.584988,0.052221,3.434000,-1.589362,0.302373,3.615000,-1.716621,-0.723461,2.922000,-1.671859,-0.739971,2.956000,nan,nan,nan,-2.483063,-1.205060,4.661000,-1.527810,0.404816,3.475000,-1.556654,0.390679,3.608000,-1.596506,0.325641,3.654000,-1.907153,0.383757,3.636000,nan,nan,nan,-1.764722,0.297008,3.671000,
-1.688084,-0.684870,2.928000,-1.637763,-0.628467,3.043000,-1.807680,-0.627066,3.077000,-1.831418,-0.441078,3.132000,nan,nan,nan,-1.516309,-0.636935,3.084000,-1.455138,-0.442474,3.269000,-1.493968,-0.216736,3.377000,-1.689922,-0.240777,3.326000,-1.764372,-0.229513,3.295000,-1.856570,0.033916,3.485000,-1.800136,0.284613,3.641000,-1.584511,-0.249055,3.315000,-1.576680,0.051947,3.416000,-1.589802,0.302457,3.616000,-1.702521,-0.717519,2.898000,-1.657720,-0.725689,2.931000,nan,nan,nan,-2.471343,-1.199372,4.639000,-1.554190,0.411805,3.535000,-1.550182,0.389055,3.593000,-1.580340,0.332245,3.617000,-1.895260,0.387214,3.576000,-1.944549,0.367153,3.669000,-1.769263,0.304380,3.639000,
-1.697885,-0.688846,2.945000,-1.633458,-0.618507,3.035000,-1.779376,-0.620137,3.043000,-1.829079,-0.440514,3.128000,-2.343949,-0.340453,4.085000,-1.511884,-0.635076,3.075000,-1.452913,-0.432862,3.264000,-1.479811,-0.205525,3.345000,-1.684333,-0.239981,3.315000,-1.750985,-0.227772,3.270000,-1.856570,0.033916,3.485000,-1.811098,0.294742,3.643000,-1.571159,-0.248379,3.306000,-1.578988,0.061388,3.421000,-1.583207,0.311060,3.601000,-1.701346,-0.709096,2.896000,-1.656023,-0.724947,2.928000,nan,nan,nan,nan,nan,nan,-1.562983,0.414135,3.555000,-1.531630,0.384399,3.550000,-1.586457,0.333531,3.631000,-1.908246,0.397669,3.582000,-1.929022,0.372262,3.621000,-1.781180,0.314688,3.643000,
-1.699615,-0.681478,2.948000,-1.623770,-0.614839,3.017000,-1.791818,-0.621564,3.050000,-1.842528,-0.435128,3.151000,-2.382967,-0.334752,4.153000,-1.504018,-0.631772,3.059000,-1.443565,-0.430077,3.243000,-1.477157,-0.196016,3.339000,-1.680269,-0.239402,3.307000,-1.742953,-0.226727,3.255000,-1.862362,0.033848,3.478000,-1.824006,0.303544,3.629000,-1.568783,-0.238967,3.301000,-1.575295,0.061244,3.413000,-1.592137,0.314774,3.644000,-1.707221,-0.703589,2.906000,-1.666312,-0.717911,2.932000,nan,nan,nan,-1.607479,-0.776140,3.002000,-1.573534,0.416931,3.579000,-1.546299,0.388080,3.584000,-1.603934,0.337205,3.671000,-1.907342,0.405200,3.562000,-1.946694,0.381752,3.617000,-1.796561,0.335643,3.654000,
-1.727960,-0.689569,2.983000,-1.622694,-0.614431,3.015000,-1.785944,-0.619526,3.040000,-1.856562,-0.438442,3.175000,nan,nan,nan,-1.501068,-0.630533,3.053000,-1.428430,-0.416783,3.209000,-1.465212,-0.194431,3.312000,-1.677728,-0.230000,3.302000,-1.741882,-0.217682,3.253000,-1.861292,0.043344,3.476000,-1.838489,0.324215,3.638000,-1.563080,-0.238099,3.289000,-1.569757,0.061029,3.401000,-1.590389,0.314428,3.640000,nan,nan,nan,-1.653809,-0.704558,2.910000,nan,nan,nan,-1.594092,-0.761527,2.977000,-1.529129,0.405165,3.478000,nan,nan,nan,-1.598691,0.346119,3.659000,-1.925762,0.414718,3.560000,-1.948481,0.390029,3.602000,-1.808047,0.345930,3.657000,
-1.734379,-0.688875,2.980000,-1.628783,-0.613616,3.011000,-1.788881,-0.612209,3.045000,-1.882291,-0.435706,3.219000,nan,nan,nan,-1.496642,-0.628674,3.044000,-1.424869,-0.415744,3.201000,-1.459461,-0.184637,3.299000,-1.678236,-0.230070,3.303000,-1.738946,-0.216210,3.231000,-1.859505,0.043082,3.455000,-1.847940,0.334082,3.637000,-1.559753,-0.237592,3.282000,-1.569757,0.061029,3.401000,-1.580340,0.322343,3.617000,-1.839944,-0.751286,3.103000,-1.653780,-0.701168,2.896000,0.000000,0.000000,0.000000,-1.596321,-0.758713,2.966000,-1.527370,0.404699,3.474000,-1.546299,0.388080,3.584000,-1.589952,0.344227,3.639000,-1.930070,0.423271,3.550000,-1.957820,0.397780,3.583000,-1.806624,0.363650,3.634000,
-1.748345,-0.687951,2.976000,-1.620669,-0.610559,2.996000,-1.793675,-0.611003,3.039000,-1.905202,-0.438954,3.243000,-1.906718,-0.267850,3.323000,-1.499537,-0.626402,3.033000,-1.433184,-0.415614,3.200000,-1.453710,-0.183909,3.286000,-1.664518,-0.228189,3.276000,-1.750787,-0.217682,3.253000,-1.863012,0.052373,3.444000,nan,nan,nan,-1.568738,-0.237592,3.282000,-1.566987,0.060921,3.395000,-1.589515,0.324215,3.638000,nan,nan,nan,-1.656543,-0.698989,2.887000,0.000000,0.000000,0.000000,-1.591458,-0.752574,2.942000,-1.531327,0.405748,3.483000,-1.518687,0.381150,3.520000,-1.592574,0.344795,3.645000,-1.935228,0.429818,3.524000,-1.964334,0.406906,3.577000,-1.815572,0.373393,3.632000,
-1.782461,-0.698122,3.020000,-1.617453,-0.606279,2.975000,-1.793100,-0.607987,3.024000,-1.915190,-0.432331,3.260000,-1.911308,-0.268495,3.331000,-1.504360,-0.624956,3.026000,-1.427810,-0.414056,3.188000,-1.447074,-0.183070,3.271000,-1.665823,-0.227145,3.261000,-1.758610,-0.208649,3.251000,-1.849488,0.051993,3.419000,nan,nan,nan,-1.570172,-0.237809,3.285000,-1.565603,0.070153,3.392000,-1.581651,0.322610,3.620000,nan,nan,nan,-1.666557,-0.688692,2.877000,0.000000,0.000000,0.000000,-1.572328,-0.739784,2.892000,-1.526931,0.404583,3.473000,-1.550182,0.389055,3.593000,nan,nan,nan,-1.938804,0.438093,3.513000,-1.958673,0.413436,3.549000,-1.810938,0.390137,3.603000,
-1.787764,-0.696966,3.015000,-1.631608,-0.608521,2.986000,-1.805548,-0.609394,3.031000,-1.934738,-0.434718,3.278000,-1.941182,-0.262179,3.367000,-1.507644,-0.622891,3.016000,-1.424821,-0.410679,3.162000,-1.455583,-0.183014,3.270000,-1.646922,-0.224567,3.224000,-1.771593,-0.210189,3.275000,-1.851236,0.051780,3.405000,-1.841147,0.358747,3.585000,-1.574357,-0.237085,3.275000,-1.566531,0.069781,3.374000,-1.582525,0.322789,3.622000,nan,nan,nan,-1.663375,-0.684144,2.858000,0.000000,0.000000,0.000000,-1.584317,-0.737993,2.885000,-1.543198,0.408893,3.510000,-1.542848,0.387214,3.576000,-1.552377,0.336092,3.553000,-1.953968,0.448984,3.523000,-1.965060,0.422436,3.543000,-1.818780,0.399557,3.599000,
nan,nan,nan,-1.657890,-0.612189,3.004000,-1.842570,-0.610616,3.079000,nan,nan,nan,nan,nan,nan,-1.512382,-0.621445,3.009000,-1.428490,-0.409250,3.151000,-1.462296,-0.173796,3.265000,-1.640855,-0.222547,3.195000,-1.769684,-0.208906,3.255000,-1.849083,0.060724,3.384000,-1.848895,0.368149,3.581000,-1.569550,-0.236361,3.265000,-1.562352,0.069595,3.365000,-1.583835,0.323056,3.625000,-2.751736,-1.085822,4.536000,-1.675497,-0.682708,2.852000,0.000000,0.000000,0.000000,-1.586696,-0.735435,2.875000,-1.532207,0.405981,3.485000,nan,nan,nan,-1.591263,0.344511,3.642000,-1.941874,0.453551,3.484000,-1.956923,0.428232,3.511000,-1.807292,0.404631,3.557000,
nan,nan,nan,-1.656685,-0.608725,2.987000,-1.855207,-0.612005,3.086000,nan,nan,nan,-2.396703,-0.320658,4.118000,-1.515060,-0.619174,2.998000,-1.431643,-0.407692,3.139000,-1.469882,-0.173636,3.262000,-1.646503,-0.222129,3.189000,-1.779141,-0.208970,3.256000,-1.845258,0.060598,3.377000,-1.828759,0.373836,3.542000,-1.562534,-0.233972,3.232000,-1.573899,0.069698,3.370000,-1.589078,0.324126,3.637000,-2.746481,-1.078880,4.507000,-1.700006,-0.686299,2.867000,0.000000,0.000000,0.000000,-1.599092,-0.733900,2.869000,-1.555019,0.419098,3.515000,-1.552203,0.387106,3.575000,-1.600875,0.346592,3.664000,-1.928497,0.459898,3.460000,-1.969895,0.438592,3.517000,-1.796114,0.411805,3.535000,
-2.705044,-1.013995,4.439000,-1.666878,-0.606483,2.976000,nan,nan,nan,nan,nan,nan,-2.413238,-0.310061,4.127000,-1.529942,-0.618554,2.995000,-1.435189,-0.406263,3.128000,-1.479265,-0.173690,3.263000,-1.655233,-0.213400,3.189000,-1.793546,-0.200671,3.266000,-1.839126,0.069264,3.349000,-1.803679,0.376277,3.475000,-1.557282,-0.231873,3.203000,-1.568762,0.069471,3.359000,-1.582328,0.320739,3.599000,-2.762549,-1.075528,4.493000,-1.680994,-0.672415,2.809000,0.000000,0.000000,0.000000,-1.569210,-0.713180,2.788000,-1.541747,0.415521,3.485000,-1.537441,0.393117,3.541000,-1.572475,0.340443,3.599000,-1.922846,0.465707,3.433000,nan,nan,nan,-1.796114,0.421482,3.535000,
-2.678020,-0.999376,4.375000,-1.674461,-0.606279,2.975000,nan,nan,nan,nan,nan,nan,-2.420424,-0.309535,4.120000,-1.529924,-0.615250,2.979000,-1.446521,-0.398463,3.134000,-1.494582,-0.174435,3.277000,-1.660310,-0.212931,3.182000,-1.799175,-0.200302,3.260000,-1.843327,0.069078,3.340000,-1.796932,0.384347,3.462000,-1.561161,-0.231149,3.193000,-1.579366,0.069533,3.362000,-1.584526,0.321185,3.604000,-2.789009,-1.076246,4.496000,-1.709055,-0.677442,2.830000,0.000000,0.000000,0.000000,-1.584194,-0.716506,2.801000,-1.565636,0.421959,3.539000,-1.516166,0.387678,3.492000,-1.576408,0.341295,3.608000,-1.909964,0.471922,3.410000,nan,nan,nan,-1.793020,0.418502,3.510000,
nan,nan,nan,-1.690181,-0.606076,2.974000,-2.900892,-0.935657,4.718000,nan,nan,nan,nan,nan,nan,-1.544157,-0.614423,2.975000,-1.453707,-0.398082,3.131000,-1.504929,-0.174594,3.280000,-1.663251,-0.212195,3.171000,-1.810873,-0.200610,3.265000,-1.838912,0.078033,3.332000,-1.801603,0.385346,3.471000,-1.573204,-0.230353,3.182000,-1.588097,0.078713,3.361000,-1.595276,0.331234,3.606000,-2.812373,-1.075768,4.494000,nan,nan,nan,0.000000,0.000000,0.000000,-1.593819,-0.713948,2.791000,-1.556628,0.426524,3.497000,-1.533589,0.389676,3.510000,-1.589802,0.342051,3.616000,-1.902122,0.479281,3.396000,nan,nan,nan,-1.788934,0.427134,3.502000,
nan,nan,nan,-1.686330,-0.593712,2.953000,nan,nan,nan,nan,nan,nan,-2.965364,-0.360369,4.978000,-1.542909,-0.602611,2.957000,-1.457608,-0.396810,3.121000,-1.507447,-0.173849,3.266000,-1.656641,-0.210255,3.142000,-1.803089,-0.198766,3.235000,-1.834167,0.077448,3.307000,-1.800565,0.394620,3.469000,-1.570977,-0.228760,3.160000,-1.590169,0.078361,3.346000,-1.588641,0.329856,3.591000,-2.816504,-1.072656,4.481000,-1.740254,-0.680553,2.843000,0.000000,0.000000,0.000000,nan,nan,nan,-1.571128,0.427866,3.508000,-1.534463,0.399512,3.512000,nan,nan,nan,nan,nan,nan,-1.967655,0.447710,3.513000,-1.778717,0.424695,3.482000,
-2.727263,-0.983562,4.358000,-1.701299,-0.596125,2.965000,nan,nan,nan,-2.871449,-0.596423,4.691000,-2.916755,-0.339498,4.874000,-1.553627,-0.603630,2.962000,-1.467561,-0.397192,3.124000,-1.508030,-0.172891,3.248000,-1.657822,-0.209318,3.128000,-1.808584,-0.198398,3.229000,-1.842105,0.077401,3.305000,-1.793818,0.393142,3.456000,-1.577128,-0.228398,3.155000,-1.594549,0.078127,3.336000,-1.596245,0.329397,3.586000,nan,nan,nan,nan,nan,nan,0.000000,0.000000,0.000000,-1.620215,-0.707826,2.797000,-1.580731,0.437469,3.508000,-1.559905,0.413320,3.548000,-1.589525,0.339876,3.593000,-1.884759,0.474906,3.365000,-1.916685,0.445480,3.422000,-1.771055,0.422865,3.467000,
-2.716566,-0.975438,4.322000,-1.710002,-0.593511,2.952000,nan,nan,nan,nan,nan,nan,-2.928895,-0.339359,4.872000,-1.554881,-0.600981,2.949000,-1.489816,-0.392247,3.153000,-1.520190,-0.164353,3.255000,-1.669049,-0.201076,3.133000,-1.811795,-0.188971,3.219000,-1.838204,0.086265,3.298000,-1.810427,0.396782,3.488000,-1.587775,-0.220040,3.159000,-1.606085,0.078244,3.341000,-1.606062,0.339214,3.586000,-2.848847,-1.058733,4.474000,nan,nan,nan,0.000000,0.000000,0.000000,-1.634856,-0.710863,2.809000,-1.587161,0.446180,3.501000,-1.539092,0.405282,3.479000,-1.563866,0.344066,3.535000,-1.869636,0.480233,3.338000,-1.973256,0.458628,3.523000,-1.780250,0.425061,3.485000,
nan,nan,nan,-1.705279,-0.581067,2.930000,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.559774,-0.591702,2.943000,-1.488942,-0.389759,3.133000,-1.505612,-0.161829,3.205000,-1.669582,-0.201140,3.134000,-1.810427,-0.187915,3.201000,-1.842751,0.086056,3.290000,-1.801084,0.394734,3.470000,-1.591875,-0.219413,3.150000,-1.614747,0.087364,3.340000,-1.607767,0.337511,3.568000,nan,nan,nan,-1.753938,-0.666145,2.815000,0.000000,0.000000,0.000000,-1.643715,-0.711369,2.811000,-1.585343,0.452510,3.476000,nan,nan,nan,-1.573098,0.343969,3.534000,-1.871876,0.480809,3.342000,nan,nan,nan,-1.801194,0.430062,3.526000,
nan,nan,nan,-1.698295,-0.570699,2.918000,-1.858492,-0.559666,2.944000,nan,nan,nan,nan,nan,nan,-1.563035,-0.589892,2.934000,-1.494173,-0.388888,3.126000,-1.515331,-0.161930,3.207000,-1.677625,-0.201076,3.133000,-1.809528,-0.186917,3.184000,-1.854513,0.095669,3.311000,-1.803679,0.395303,3.475000,-1.602022,-0.219622,3.153000,-1.628752,0.087626,3.350000,-1.627055,0.349322,3.589000,nan,nan,nan,-1.758515,-0.664962,2.810000,0.000000,0.000000,0.000000,-1.656580,-0.716936,2.833000,-1.592564,0.461360,3.471000,-1.575607,0.429086,3.518000,nan,nan,nan,-1.906043,0.489585,3.403000,-1.938529,0.441082,3.461000,-1.800683,0.429940,3.525000,
